"USER_ID_MOVIE_ID","PREDICTED_RATING"
278,1075,4
278,1092,1
278,1210,4
278,1246,4
278,1292,1
278,1499,4
279,67,5
279,149,3
279,306,5
279,398,3
279,562,5
279,573,3
279,621,1
279,622,3
279,642,5
279,672,4
279,705,3
279,709,4
279,716,2
279,755,5
279,837,5
279,855,3
279,962,5
279,986,5
279,1001,3
279,1035,3
279,1049,4
279,1119,5
279,1126,3
279,1194,3
279,1197,3
279,1202,2
279,1229,4
279,1364,4
279,1476,3
279,1481,3
279,1499,3
280,6,4
280,50,3
280,133,3
280,144,1
280,145,3
280,161,2
280,183,2
280,314,4
280,320,4
280,511,2
280,515,2
280,604,4
280,624,3
280,690,4
280,701,4
280,709,4
280,847,3
280,893,3
280,929,4
280,938,3
280,962,5
280,1033,2
280,1045,2
280,1059,5
280,1127,2
280,1139,4
280,1200,4
280,1215,4
280,1219,5
280,1325,3
280,1330,4
280,1347,2
280,1365,3
280,1379,4
280,1435,3
280,1443,2
280,1453,3
280,1465,3
280,1492,5
281,50,2
281,179,5
281,203,5
281,276,4
281,313,5
281,322,2
281,330,3
281,333,5
281,395,3
281,508,2
281,529,3
281,568,3
281,600,1
281,603,1
281,629,5
281,645,4
281,655,2
281,684,2
281,720,4
281,737,4
281,769,3
281,788,4
281,835,3
281,847,3
281,885,4
281,895,5
281,898,3
281,991,3
281,1105,5
281,1148,5
281,1248,3
281,1289,5
281,1325,3
281,1356,5
281,1379,2
281,1390,4
281,1443,3
281,1504,3
282,68,3
282,111,3
282,190,3
282,275,3
282,333,4
282,393,5
282,397,3
282,478,5
282,629,4
282,664,4
282,670,3
282,672,4
282,674,3
282,679,3
282,694,3
282,700,3
282,757,5
282,776,1
282,839,3
282,912,3
282,980,4
282,1008,3
282,1080,4
282,1119,4
282,1157,4
282,1209,3
282,1273,3
282,1293,2
282,1305,3
282,1331,5
282,1364,4
282,1398,4
282,1399,5
282,1441,3
283,113,4
283,197,4
283,457,4
283,468,5
283,603,4
283,640,4
283,644,4
283,737,3
283,760,4
283,792,4
283,811,3
283,1010,4
283,1011,3
283,1025,3
283,1111,4
283,1112,4
283,1151,2
283,1188,4
283,1210,2
283,1289,4
283,1303,5
283,1335,4
283,1342,4
283,1356,5
283,1392,5
283,1525,3
284,284,1
284,527,2
284,538,4
284,690,4
284,703,3
284,842,3
284,893,2
284,1205,3
284,1293,4
285,313,3
285,605,3
285,655,5
285,791,4
285,847,3
285,913,5
285,1117,5
285,1257,2
285,1390,4
286,184,5
286,320,4
286,372,4
286,378,5
286,457,4
286,465,3
286,483,4
286,827,5
286,962,3
286,1168,5
286,1181,3
286,1364,5
287,57,4
287,87,4
287,103,5
287,161,2
287,177,2
287,243,1
287,314,2
287,318,5
287,386,5
287,410,5
287,502,1
287,510,3
287,524,2
287,531,3
287,645,5
287,666,3
287,701,4
287,712,4
287,716,5
287,755,4
287,887,2
287,926,3
287,995,3
287,1002,4
287,1078,1
287,1146,5
287,1205,3
287,1256,1
287,1362,3
287,1390,5
287,1411,3
287,1429,4
287,1475,3
287,1492,3
287,1504,3
287,1525,3
288,6,4
288,121,2
288,235,4
288,603,4
288,835,3
288,984,4
288,1035,3
288,1338,3
288,1443,3
288,1492,4
289,50,4
289,92,4
289,413,5
289,422,2
289,940,5
289,952,3
289,983,3
289,1043,3
289,1325,4
289,1364,5
289,1365,2
289,1399,5
289,1443,3
290,44,4
290,122,2
290,138,1
290,145,2
290,177,3
290,227,5
290,276,5
290,277,5
290,298,3
290,305,2
290,310,3
290,331,4
290,333,5
290,376,3
290,378,4
290,379,4
290,424,1
290,446,3
290,449,3
290,451,2
290,470,5
290,517,3
290,520,3
290,528,4
290,536,3
290,537,3
290,572,3
290,574,2
290,575,4
290,582,5
290,585,4
290,594,4
290,601,4
290,607,4
290,609,4
290,637,1
290,658,5
290,692,3
290,712,4
290,714,4
290,716,4
290,762,3
290,786,4
290,788,3
290,794,3
290,808,3
290,832,4
290,837,4
290,846,4
290,866,1
290,873,2
290,888,2
290,895,3
290,899,3
290,912,5
290,913,4
290,916,4
290,936,3
290,953,2
290,980,3
290,988,4
290,995,3
290,1043,4
290,1050,3
290,1151,1
290,1159,4
290,1166,3
290,1176,5
290,1182,2
290,1197,4
290,1198,4
290,1201,4
290,1205,4
290,1223,3
290,1226,2
290,1280,3
290,1282,3
290,1294,4
290,1307,5
290,1315,3
290,1322,5
290,1324,3
290,1325,3
290,1331,5
290,1342,3
290,1356,2
290,1364,4
290,1378,4
290,1379,3
290,1390,4
290,1392,4
290,1398,5
290,1413,1
290,1443,2
290,1471,3
290,1484,5
290,1509,4
290,1520,5
290,1531,1
291,260,5
291,391,4
291,1257,3
291,1325,4
291,1364,3
291,1399,5
292,9,3
292,36,2
292,82,3
292,85,2
292,103,5
292,109,3
292,111,5
292,127,4
292,139,5
292,145,3
292,153,4
292,184,4
292,203,3
292,216,5
292,235,3
292,240,5
292,247,3
292,271,5
292,276,5
292,320,4
292,340,4
292,341,3
292,375,4
292,385,3
292,392,3
292,399,5
292,422,4
292,437,3
292,468,5
292,477,4
292,529,5
292,562,4
292,609,4
292,631,4
292,645,4
292,655,2
292,696,4
292,701,4
292,718,5
292,730,4
292,786,4
292,792,5
292,811,4
292,912,4
292,921,4
292,983,3
292,1000,4
292,1021,4
292,1051,3
292,1055,3
292,1080,5
292,1088,4
292,1090,1
292,1105,4
292,1171,4
292,1223,3
292,1257,4
292,1383,4
292,1393,5
292,1441,4
292,1443,3
292,1453,4
292,1460,5
292,1469,4
292,1482,5
292,1499,5
292,1504,4
292,1535,4
292,1539,5
293,10,5
293,26,2
293,34,1
293,46,5
293,52,4
293,67,4
293,88,5
293,92,2
293,96,5
293,101,4
293,105,1
293,133,2
293,144,1
293,145,2
293,148,4
293,151,5
293,156,1
293,164,3
293,185,2
293,194,4
293,205,2
293,209,5
293,218,5
293,225,2
293,226,3
293,232,5
293,260,3
293,263,1
293,267,4
293,270,1
293,273,4
293,277,5
293,292,5
293,296,5
293,298,1
293,301,3
293,318,5
293,322,4
293,328,3
293,331,3
293,343,5
293,358,2
293,371,1
293,392,3
293,393,2
293,400,5
293,423,3
293,445,4
293,446,3
293,447,4
293,462,3
293,479,2
293,483,4
293,492,4
293,500,5
293,502,1
293,506,4
293,507,5
293,518,4
293,519,1
293,522,1
293,527,4
293,529,5
293,533,3
293,538,5
293,543,5
293,556,1
293,558,4
293,562,5
293,576,2
293,580,2
293,586,5
293,589,4
293,601,4
293,602,2
293,607,2
293,620,4
293,621,3
293,622,2
293,629,4
293,634,2
293,643,2
293,644,4
293,645,4
293,652,4
293,667,2
293,672,5
293,674,3
293,691,5
293,698,1
293,701,4
293,705,4
293,716,3
293,746,2
293,750,5
293,752,2
293,755,4
293,757,3
293,769,4
293,784,1
293,785,2
293,786,3
293,788,1
293,793,3
293,800,5
293,810,3
293,821,2
293,822,4
293,823,1
293,835,1
293,837,5
293,855,3
293,856,1
293,858,5
293,869,4
293,876,2
293,879,3
293,886,3
293,889,2
293,906,3
293,926,3
293,930,2
293,940,4
293,962,5
293,983,3
293,988,5
293,1011,5
293,1013,5
293,1015,3
293,1043,3
293,1044,5
293,1049,1
293,1055,2
293,1058,5
293,1068,1
293,1074,4
293,1085,4
293,1087,1
293,1097,4
293,1112,5
293,1114,1
293,1134,5
293,1157,5
293,1176,4
293,1185,2
293,1186,2
293,1188,5
293,1193,5
293,1194,3
293,1202,3
293,1204,1
293,1222,2
293,1223,4
293,1233,2
293,1242,4
293,1249,5
293,1257,4
293,1267,4
293,1287,3
293,1306,4
293,1315,3
293,1335,5
293,1337,5
293,1338,2
293,1341,3
293,1356,4
293,1364,4
293,1369,1
293,1383,3
293,1390,4
293,1392,4
293,1393,5
293,1418,4
293,1423,3
293,1444,5
293,1446,5
293,1449,4
293,1453,1
293,1462,3
293,1465,3
293,1480,3
293,1484,5
293,1490,3
293,1494,1
293,1502,3
293,1518,4
293,1524,4
293,1527,1
293,1534,3
293,1536,5
293,1539,5
294,116,4
294,132,3
294,168,4
294,170,2
294,184,3
294,197,4
294,235,4
294,277,5
294,293,1
294,319,4
294,329,4
294,330,3
294,341,4
294,347,5
294,375,4
294,387,4
294,405,4
294,422,4
294,429,3
294,447,4
294,470,5
294,505,3
294,528,4
294,538,5
294,540,5
294,573,3
294,576,2
294,602,4
294,614,4
294,716,3
294,740,3
294,776,5
294,794,5
294,829,4
294,855,3
294,898,1
294,906,3
294,912,3
294,962,4
294,986,4
294,993,4
294,1025,3
294,1043,3
294,1044,5
294,1051,3
294,1058,4
294,1194,3
294,1209,5
294,1225,4
294,1264,3
294,1349,2
294,1355,5
294,1365,3
294,1469,4
294,1473,2
294,1481,4
294,1520,5
295,32,3
295,50,4
295,82,3
295,92,4
295,97,4
295,114,5
295,130,4
295,148,2
295,162,5
295,198,4
295,238,4
295,276,4
295,277,5
295,294,5
295,313,5
295,320,5
295,322,5
295,335,2
295,350,4
295,376,5
295,395,4
295,408,4
295,464,3
295,465,5
295,468,2
295,591,5
295,598,4
295,603,4
295,617,4
295,644,5
295,701,3
295,808,2
295,828,5
295,882,4
295,913,4
295,926,3
295,936,3
295,940,4
295,947,3
295,1008,2
295,1050,5
295,1056,3
295,1077,3
295,1083,2
295,1106,3
295,1109,4
295,1151,3
295,1176,4
295,1194,5
295,1197,5
295,1200,4
295,1201,4
295,1205,4
295,1266,1
295,1267,5
295,1320,5
295,1338,3
295,1360,5
295,1390,5
295,1460,4
295,1492,4
295,1501,4
295,1526,5
295,1539,3
295,1540,4
296,95,5
296,197,4
296,203,2
296,230,4
296,265,4
296,310,4
296,350,5
296,511,3
296,589,2
296,591,4
296,604,4
296,660,3
296,724,5
296,847,3
296,919,3
296,1011,4
296,1038,5
296,1043,5
296,1134,4
296,1152,3
296,1254,4
296,1298,4
296,1335,4
296,1342,4
296,1373,5
296,1443,2
296,1490,3
296,1501,4
296,1504,5
297,32,4
297,51,3
297,67,4
297,177,4
297,179,5
297,226,3
297,252,1
297,322,4
297,344,5
297,386,3
297,465,4
297,507,4
297,575,4
297,588,4
297,589,4
297,600,3
297,644,4
297,658,5
297,704,5
297,705,3
297,709,4
297,717,3
297,722,3
297,723,5
297,913,5
297,937,5
297,947,3
297,957,4
297,1009,4
297,1044,4
297,1237,4
297,1331,4
297,1342,4
297,1459,1
297,1469,3
297,1478,4
297,1489,5
297,1513,3
298,35,4
298,392,4
298,422,3
298,575,3
298,690,4
298,859,2
299,365,4
299,484,4
299,1107,4
299,1390,5
300,25,3
300,44,4
300,112,4
300,402,3
300,613,5
300,644,1
300,709,4
300,719,5
300,828,2
300,1151,4
300,1246,5
300,1256,2
300,1277,4
300,1383,4
300,1504,4
301,51,3
301,55,4
301,175,1
301,179,3
301,212,4
301,278,2
301,369,3
301,640,4
301,705,4
301,709,4
301,1134,4
301,1257,3
301,1332,1
301,1342,5
301,1494,2
301,1520,5
301,1531,2
302,83,5
302,207,2
302,314,3
302,416,2
302,510,3
302,518,4
302,590,5
302,591,3
302,796,3
302,810,4
302,956,3
302,1020,4
302,1092,5
302,1095,2
302,1146,5
302,1485,3
303,56,3
303,83,4
303,127,4
303,184,5
303,198,5
303,234,5
303,305,4
303,319,4
303,350,4
303,378,4
303,405,1
303,426,5
303,481,4
303,507,5
303,658,5
303,673,4
303,755,4
303,799,4
303,823,4
303,837,4
303,847,3
303,909,1
303,923,4
303,936,4
303,944,3
303,1044,5
303,1112,4
303,1113,4
303,1182,3
303,1210,4
303,1342,5
303,1444,4
303,1480,4
304,138,1
304,333,5
304,998,3
304,1293,4
304,1526,5
305,41,1
305,44,2
305,82,4
305,121,5
305,146,4
305,174,4
305,235,4
305,242,3
305,276,4
305,298,4
305,341,2
305,343,4
305,391,3
305,403,3
305,451,1
305,487,4
305,506,3
305,608,5
305,650,2
305,689,4
305,701,4
305,716,4
305,879,4
305,902,5
305,954,4
305,970,3
305,1075,2
305,1081,4
305,1108,4
305,1124,3
305,1127,3
305,1134,5
305,1215,4
305,1246,5
305,1249,4
305,1251,2
305,1263,2
305,1298,4
305,1390,4
305,1418,3
305,1443,4
305,1501,4
305,1510,4
305,1514,2
306,9,5
306,42,4
306,72,5
306,83,4
306,98,5
306,101,3
306,113,4
306,114,5
306,130,5
306,148,5
306,174,5
306,177,5
306,184,5
306,274,5
306,298,5
306,310,5
306,317,4
306,320,4
306,372,4
306,379,4
306,380,4
306,386,5
306,395,3
306,461,4
306,465,5
306,470,4
306,492,4
306,543,4
306,591,4
306,594,3
306,619,4
306,624,3
306,645,4
306,673,4
306,705,5
306,707,3
306,716,5
306,731,3
306,757,5
306,762,4
306,793,3
306,808,3
306,822,4
306,828,4
306,829,5
306,836,1
306,837,2
306,855,4
306,923,4
306,945,5
306,953,4
306,962,5
306,986,4
306,1000,5
306,1010,4
306,1011,5
306,1038,4
306,1054,4
306,1112,5
306,1117,4
306,1154,3
306,1167,4
306,1182,4
306,1192,4
306,1210,4
306,1267,4
306,1273,4
306,1310,4
306,1315,4
306,1320,5
306,1331,3
306,1335,5
306,1352,4
306,1429,5
306,1457,3
306,1480,4
306,1501,5
306,1518,4
306,1519,5
306,1526,5
306,1534,3
306,1540,4
307,203,4
307,322,4
307,465,4
307,548,3
307,828,1
307,986,4
307,1010,3
307,1013,4
307,1023,4
307,1058,4
307,1176,4
307,1194,4
307,1197,5
307,1240,3
307,1253,3
307,1322,4
307,1429,4
307,1457,4
308,34,3
308,50,4
308,121,4
308,247,3
308,256,4
308,257,4
308,289,1
308,290,5
308,319,3
308,340,3
308,347,3
308,395,4
308,448,4
308,465,4
308,522,3
308,538,4
308,589,1
308,640,3
308,644,3
308,674,4
308,692,4
308,740,3
308,768,4
308,811,4
308,837,4
308,914,4
308,945,4
308,1025,4
308,1044,4
308,1092,3
308,1105,4
308,1127,1
308,1154,5
308,1180,4
308,1184,3
308,1201,5
308,1205,3
308,1223,3
308,1226,4
308,1416,3
308,1526,5
308,1539,4
309,74,4
309,194,2
309,644,4
309,653,5
309,701,4
309,833,4
309,1360,4
309,1453,3
309,1526,3
310,3,4
310,83,4
310,138,4
310,210,3
310,226,2
310,267,3
310,298,4
310,329,4
310,345,5
310,386,4
310,395,5
310,405,3
310,465,4
310,507,4
310,523,4
310,562,5
310,565,3
310,568,4
310,575,4
310,589,4
310,591,4
310,609,3
310,617,5
310,701,4
310,716,5
310,717,3
310,786,4
310,846,1
310,875,4
310,909,3
310,1010,3
310,1025,4
310,1038,3
310,1044,5
310,1078,4
310,1080,4
310,1112,2
310,1119,4
310,1180,2
310,1234,4
310,1249,4
310,1254,4
310,1306,1
310,1322,1
310,1335,4
310,1353,4
310,1398,4
310,1469,2
310,1504,4
310,1520,3
310,1534,3
311,121,4
311,145,3
311,164,2
311,194,3
311,197,4
311,216,4
311,271,4
311,365,3
311,403,5
311,509,3
311,607,3
311,628,5
311,655,3
311,694,2
311,791,4
311,898,2
311,938,3
311,986,5
311,1011,4
311,1013,4
311,1152,3
311,1200,3
311,1212,5
311,1219,3
311,1272,4
311,1277,4
311,1358,2
311,1364,5
311,1392,3
311,1398,4
311,1443,3
311,1461,4
311,1497,4
311,1526,4
312,113,4
312,322,4
312,335,2
312,372,5
312,405,3
312,462,4
312,470,5
312,538,4
312,543,4
312,603,4
312,608,2
312,620,2
312,673,2
312,707,4
312,762,4
312,796,4
312,899,3
312,940,4
312,1010,3
312,1011,5
312,1072,3
312,1130,3
312,1240,4
312,1416,3
312,1441,2
313,81,5
313,82,2
313,99,3
313,101,3
313,111,3
313,153,5
313,168,5
313,196,4
313,197,5
313,226,3
313,274,5
313,376,2
313,402,4
313,403,4
313,448,4
313,465,4
313,486,3
313,506,4
313,566,4
313,569,4
313,573,4
313,589,3
313,603,4
313,620,4
313,624,4
313,644,3
313,658,4
313,701,3
313,705,3
313,716,5
313,755,4
313,762,4
313,765,2
313,797,3
313,811,2
313,829,3
313,831,2
313,839,4
313,851,2
313,888,4
313,912,4
313,916,5
313,919,2
313,947,4
313,948,4
313,986,4
313,1011,2
313,1044,4
313,1058,4
313,1067,4
313,1117,4
313,1123,3
313,1180,2
313,1385,3
313,1393,5
313,1408,3
313,1419,3
313,1420,4
313,1473,4
313,1494,3
313,1504,4
313,1526,4
313,1539,4
314,167,5
314,566,4
314,747,3
314,940,4
314,1049,2
314,1156,3
314,1249,4
314,1257,4
314,1364,4
314,1520,2
315,81,3
315,158,4
315,205,2
315,277,5
315,318,3
315,335,4
315,350,3
315,468,4
315,605,4
315,653,3
315,667,2
315,668,3
315,717,2
315,966,5
315,1013,3
315,1022,3
315,1059,4
315,1105,4
315,1130,4
315,1134,5
315,1152,2
315,1157,5
315,1231,4
315,1264,4
315,1337,3
315,1338,4
315,1393,5
315,1504,3
315,1526,4
316,50,3
316,69,4
316,144,2
316,276,3
316,392,3
316,510,3
316,574,4
316,655,4
316,757,5
316,791,3
316,847,4
316,996,4
316,1078,3
316,1220,2
316,1256,3
316,1423,3
317,30,3
317,50,3
317,79,4
317,110,4
317,121,4
317,184,4
317,238,4
317,247,3
317,258,3
317,320,3
317,372,3
317,378,3
317,463,1
317,470,3
317,479,4
317,484,3
317,538,5
317,553,4
317,557,4
317,560,4
317,583,4
317,599,4
317,605,3
317,655,4
317,672,4
317,730,3
317,756,4
317,757,4
317,772,3
317,787,2
317,792,3
317,810,4
317,842,3
317,872,3
317,893,3
317,898,3
317,917,3
317,991,3
317,1025,4
317,1030,3
317,1049,4
317,1190,5
317,1219,2
317,1256,2
317,1264,4
317,1268,3
317,1272,4
317,1338,3
317,1355,2
317,1369,2
317,1397,4
317,1441,4
317,1489,4
317,1497,3
317,1504,5
317,1522,4
318,200,4
318,275,4
318,510,3
318,810,4
318,956,3
318,1256,4
318,1257,4
318,1325,3
318,1399,2
319,164,3
319,167,3
319,529,4
319,698,3
319,716,5
319,762,4
319,866,5
319,1031,2
319,1151,4
319,1154,3
319,1210,2
319,1461,3
319,1501,3
320,6,4
320,109,1
320,121,2
320,133,1
320,170,4
320,271,1
320,275,4
320,341,2
320,372,4
320,392,3
320,501,4
320,640,4
320,659,4
320,669,1
320,709,3
320,800,4
320,847,1
320,938,3
320,1139,4
320,1160,4
320,1205,4
320,1219,3
320,1225,4
320,1330,3
320,1338,4
320,1383,2
320,1443,3
320,1492,3
320,1504,5
321,79,4
321,107,3
321,275,3
321,391,3
321,399,5
321,607,2
321,819,4
321,856,1
321,940,3
321,1090,2
321,1092,5
321,1249,4
321,1449,4
321,1455,3
321,1485,4
321,1520,4
322,79,1
322,83,3
322,116,5
322,575,3
322,962,2
322,995,3
322,1257,2
322,1431,2
323,50,4
323,118,4
323,157,4
323,203,3
323,252,5
323,257,4
323,345,5
323,347,5
323,360,3
323,365,3
323,426,1
323,506,5
323,512,3
323,538,3
323,562,5
323,573,5
323,674,3
323,691,3
323,705,4
323,716,4
323,721,4
323,724,5
323,791,4
323,800,3
323,912,4
323,952,4
323,953,4
323,954,1
323,1008,3
323,1075,4
323,1105,3
323,1119,3
323,1168,4
323,1194,3
323,1205,4
323,1229,4
323,1324,1
323,1331,5
323,1394,4
323,1398,5
323,1504,5
323,1520,5
324,253,3
324,314,1
324,320,4
324,533,1
324,603,5
324,762,4
324,800,4
324,940,4
324,956,3
324,1092,1
324,1273,4
324,1335,4
324,1392,3
324,1458,3
325,25,3
325,44,5
325,61,2
325,87,4
325,92,4
325,148,4
325,153,5
325,156,3
325,173,4
325,179,4
325,203,4
325,232,5
325,251,2
325,275,3
325,298,4
325,319,3
325,322,3
325,341,5
325,378,5
325,387,4
325,398,4
325,414,5
325,441,4
325,522,3
325,535,5
325,568,3
325,576,3
325,581,3
325,653,5
325,684,4
325,709,5
325,786,2
325,800,5
325,811,3
325,854,5
325,897,3
325,910,4
325,940,4
325,971,4
325,1000,5
325,1025,3
325,1040,4
325,1041,5
325,1151,5
325,1176,5
325,1192,5
325,1210,3
325,1219,4
325,1223,5
325,1256,1
325,1257,4
325,1298,5
325,1356,4
325,1360,4
325,1364,5
325,1365,5
325,1390,5
325,1392,4
325,1398,5
325,1455,4
325,1504,4
325,1518,5
325,1531,5
325,1539,5
325,1540,5
326,77,2
326,477,2
326,522,5
326,537,4
326,650,3
326,694,4
326,754,1
326,792,4
326,810,3
326,840,3
326,929,3
326,933,3
326,1035,3
326,1257,4
326,1264,3
326,1365,4
326,1389,2
326,1392,4
326,1443,3
326,1453,4
326,1458,3
327,51,5
327,77,3
327,118,3
327,153,4
327,197,4
327,203,3
327,216,3
327,284,3
327,310,3
327,320,4
327,335,3
327,441,4
327,462,3
327,505,3
327,573,3
327,620,4
327,625,3
327,644,4
327,650,4
327,658,5
327,761,4
327,796,4
327,847,4
327,913,5
327,951,4
327,954,4
327,1010,3
327,1025,4
327,1043,4
327,1152,4
327,1192,4
327,1197,5
327,1274,3
327,1364,3
327,1453,4
327,1460,5
327,1481,3
327,1501,5
327,1514,3
327,1539,5
328,10,2
328,13,2
328,34,3
328,35,2
328,79,5
328,81,4
328,157,3
328,177,2
328,179,3
328,196,4
328,203,3
328,205,1
328,220,1
328,235,1
328,247,4
328,251,4
328,276,4
328,293,2
328,305,3
328,330,1
328,339,4
328,340,3
328,341,3
328,369,2
328,371,1
328,372,2
328,376,5
328,393,4
328,394,4
328,402,3
328,414,3
328,448,4
328,453,2
328,478,1
328,484,3
328,487,4
328,500,3
328,502,1
328,508,1
328,519,3
328,533,2
328,537,5
328,538,5
328,539,3
328,573,1
328,581,3
328,589,4
328,603,4
328,622,4
328,624,4
328,640,3
328,645,4
328,655,3
328,668,1
328,678,2
328,690,4
328,709,4
328,732,2
328,771,4
328,774,1
328,783,4
328,796,3
328,797,3
328,803,3
328,811,4
328,823,3
328,835,3
328,875,3
328,879,5
328,915,3
328,916,5
328,933,3
328,947,4
328,949,2
328,959,2
328,966,5
328,975,2
328,983,3
328,1002,4
328,1010,3
328,1025,2
328,1056,3
328,1062,3
328,1068,3
328,1081,3
328,1096,2
328,1112,4
328,1116,2
328,1117,5
328,1123,3
328,1124,1
328,1125,5
328,1127,3
328,1154,3
328,1165,3
328,1184,1
328,1188,4
328,1197,5
328,1205,4
328,1215,3
328,1258,5
328,1270,5
328,1281,4
328,1306,2
328,1338,4
328,1341,3
328,1345,2
328,1356,3
328,1361,1
328,1392,4
328,1403,3
328,1416,3
328,1426,1
328,1453,3
328,1457,3
328,1478,2
328,1481,2
328,1515,4
329,153,4
329,156,2
329,164,3
329,168,4
329,195,1
329,197,4
329,218,3
329,297,1
329,347,4
329,371,3
329,385,3
329,487,4
329,500,3
329,503,1
329,506,4
329,538,5
329,580,5
329,600,3
329,621,1
329,645,1
329,655,5
329,716,4
329,717,3
329,732,2
329,785,3
329,866,5
329,889,1
329,907,1
329,913,3
329,956,2
329,986,3
329,1044,4
329,1078,4
329,1105,5
329,1148,4
329,1157,5
329,1197,5
329,1209,4
329,1230,1
329,1257,5
329,1338,1
329,1345,3
329,1390,5
329,1426,3
329,1469,3
329,1504,5
329,1527,1
330,186,4
330,309,3
330,313,4
330,435,4
330,603,4
330,1170,2
330,1338,4
330,1402,2
330,1498,3
331,127,4
331,277,5
331,350,4
331,385,2
331,398,4
331,462,4
331,709,3
331,737,3
331,926,5
331,947,3
331,954,5
331,962,5
331,1010,4
331,1025,4
331,1032,5
331,1080,5
331,1154,4
331,1188,3
331,1315,4
331,1338,4
331,1504,5
332,50,2
332,67,4
332,92,4
332,114,3
332,216,3
332,247,4
332,271,3
332,512,4
332,562,5
332,575,4
332,690,3
332,842,3
332,1025,4
332,1078,4
332,1289,5
332,1325,3
332,1341,4
332,1365,2
332,1392,3
332,1398,4
332,1416,3
332,1453,4
332,1460,3
333,57,4
333,87,3
333,92,2
333,97,4
333,127,3
333,138,1
333,142,4
333,145,3
333,164,3
333,203,3
333,238,3
333,304,3
333,362,5
333,365,3
333,403,4
333,405,4
333,408,2
333,457,3
333,461,4
333,465,4
333,518,4
333,529,4
333,543,4
333,570,4
333,575,4
333,581,3
333,604,4
333,609,4
333,622,4
333,640,4
333,682,4
333,688,2
333,700,4
333,768,4
333,835,3
333,867,2
333,910,3
333,916,4
333,927,3
333,940,5
333,971,3
333,980,4
333,1013,4
333,1033,3
333,1037,4
333,1071,3
333,1080,5
333,1086,3
333,1096,2
333,1125,3
333,1130,3
333,1150,4
333,1151,3
333,1154,4
333,1168,4
333,1174,5
333,1176,4
333,1182,3
333,1203,3
333,1209,3
333,1221,4
333,1227,3
333,1272,4
333,1281,4
333,1298,4
333,1360,4
333,1382,3
333,1403,4
333,1417,3
333,1435,2
333,1504,5
333,1513,3
333,1515,4
334,3,3
334,44,1
334,50,4
334,67,4
334,128,5
334,181,4
334,196,4
334,252,5
334,306,4
334,330,3
334,405,4
334,465,4
334,522,3
334,698,2
334,704,3
334,721,1
334,757,4
334,811,4
334,944,4
334,979,4
334,1080,4
334,1257,3
334,1330,2
334,1338,3
334,1410,5
334,1416,4
334,1443,3
335,78,3
335,81,3
335,83,4
335,114,2
335,121,2
335,146,3
335,164,3
335,167,4
335,177,4
335,183,3
335,197,4
335,232,2
335,320,2
335,353,3
335,372,3
335,376,5
335,405,4
335,424,5
335,512,5
335,515,3
335,548,5
335,573,3
335,575,3
335,591,2
335,603,3
335,624,3
335,640,2
335,645,4
335,691,4
335,698,1
335,709,3
335,776,5
335,788,4
335,821,3
335,847,2
335,882,2
335,916,3
335,945,4
335,947,3
335,967,4
335,982,1
335,1029,3
335,1038,4
335,1075,2
335,1085,3
335,1134,5
335,1188,4
335,1215,3
335,1315,4
335,1364,4
335,1390,4
335,1504,4
336,101,4
336,128,4
336,177,2
336,179,3
336,196,3
336,235,5
336,277,4
336,305,3
336,341,3
336,344,5
336,375,4
336,415,2
336,538,4
336,642,4
336,658,5
336,669,4
336,703,4
336,705,4
336,731,4
336,741,4
336,762,4
336,788,4
336,848,4
336,913,5
336,929,4
336,945,5
336,993,2
336,1181,4
336,1205,4
336,1330,4
336,1342,4
336,1481,2
336,1520,4
337,6,5
337,57,4
337,67,5
337,69,1
337,79,3
337,110,4
337,144,3
337,153,4
337,171,3
337,174,1
337,197,4
337,203,3
337,205,2
337,209,4
337,216,2
337,218,3
337,260,1
337,277,5
337,331,2
337,346,3
337,350,3
337,416,3
337,426,4
337,437,3
337,441,3
337,462,2
337,466,3
337,470,2
337,509,3
337,522,3
337,543,4
337,547,5
337,556,4
337,565,4
337,566,4
337,574,4
337,607,2
337,645,5
337,658,5
337,691,4
337,703,4
337,707,3
337,716,5
337,724,5
337,757,5
337,797,4
337,847,3
337,940,4
337,944,4
337,966,3
337,986,3
337,995,3
337,1020,4
337,1023,5
337,1025,3
337,1049,3
337,1076,4
337,1089,4
337,1092,4
337,1132,3
337,1139,4
337,1155,2
337,1168,5
337,1180,5
337,1194,2
337,1205,4
337,1253,3
337,1258,5
337,1267,2
337,1270,4
337,1280,4
337,1296,4
337,1305,4
337,1352,4
337,1355,5
337,1364,3
337,1368,3
337,1379,3
337,1390,5
337,1392,3
337,1397,3
337,1412,3
337,1416,3
337,1444,4
337,1446,4
337,1470,3
337,1492,4
337,1495,2
337,1499,4
337,1504,4
337,1515,4
337,1517,3
337,1535,4
337,1539,3
337,1540,3
338,1,3
338,607,5
338,810,4
338,1049,4
338,1504,4
338,1520,4
339,145,4
339,271,4
339,392,3
339,603,4
339,624,3
339,682,3
339,709,3
339,1001,3
339,1257,4
339,1365,2
339,1383,3
339,1453,4
339,1504,4
340,707,5
340,810,4
340,1265,2
340,1431,5
341,44,4
341,54,4
341,82,4
341,107,2
341,123,4
341,127,4
341,148,3
341,173,3
341,218,2
341,282,3
341,297,1
341,347,3
341,349,4
341,449,5
341,486,4
341,549,3
341,562,3
341,581,3
341,598,4
341,612,4
341,671,3
341,686,3
341,709,3
341,755,4
341,822,3
